頁數,地名,倉,鎮,隸屬,等級,東,西,南,北,周长,面积,人口/面积,高度,军官,最终军官,駐軍,牲口种类,牲口数量,牲口/人比,管边,邊墩,烽火台,補充,明前修築,明最初修築,始建时间,階段,續修,位置,x,y,來源,CHGIS_ID
102,懷仁城,y,大同鎮,守冀北道井坪路,城,西安堡30,鵝毛口20,應州城60,大同鎮城70,四里二分,4.2,90.00000,3.5,守备,守备,378,马,51,0.134920635,,,19,,n,洪武十六年,1383,1,萬曆二年,今山西怀仁县城,113.103211,39.820141,CHGIS,95037
104,山陰城,y,大同鎮,守冀北道井坪路,城,應州城60,馬邑城60,山西邊40,高龍王峪60,四里三分,4.3,123.02326,4,万历十四年操守改守备,守备,529,马,54,0.102079395,,,25,古縣治，永樂三年因之,n,永樂三年,1405,1,隆慶六年,今山西山阴县山阴城镇,112.942734,39.440437,CHGIS,95059
106,馬邑城,y,大同鎮,守冀北道井坪路,城,山陰城60,朔州城40,山西廣武城40,寶峰山50,三里五分四十步,3.5,94.00000,4,守备,守备,329,马,29,0.088145897,,,14,,n,洪武十六年,1383,1,正統二年、隆慶六年,今山西朔州市朔州市城区泊村西南约1.5千米,112.609909,39.353565,CHGIS,95541
108,西安堡,n,大同鎮,守冀北道井坪路,堡,甕城驛50,懷仁城30,應州城60,大同鎮城60,二里一百步,2,114.50000,3.5,操守、把总,操守、把总,229,马,14,0.061135371,,,3,,n,嘉靖四十年,1561,3,萬曆二年,今山西省怀仁县海北头乡西安堡村,113.25775,39.8144,Esri,
114,平虜城,y,大同鎮,守冀北道西路,城,威平堡30,迎恩堡30,井坪城60,本城邊40,六里三分,6.3,264.44444,4,参将,参将,1666,马骡,145,0.087034814,19.9,25,35,,n,成化十七年,1481,2,萬曆二年,今山西朔州市平鲁区凤凰城镇,112.182419,39.755215,CHGIS,95524
116,迎恩堡,y,大同鎮,守冀北道西路,堡,平虜城30,本堡邊10,阻胡堡10,敗胡堡5,一里五分,1.5,363.33333,3.7,守备,守备,545,马,77,0.141284404,10.5,17,5,,n,嘉靖二十三年,1544,3,萬曆元年,今山西朔州迎恩堡村,112.02506,39.78538,Esri,
118,敗胡堡,y,大同鎮,守冀北道西路,堡,平虜城30,本堡邊10,平虜邊20,迎恩堡5,一里五分,1.5,289.33333,3.6,操守,操守,434,马,46,0.105990783,8.3,15,4,,n,嘉靖二十三年,1544,3,隆慶六年,今山西朔州敗虎村,112.03327,39.80647,Esri,
120,阻胡堡,y,大同鎮,守冀北道西路,堡,平虜城30,本邊10,滅胡堡10,迎恩堡10,一里一分,1.1,339.09091,3.5,操守,操守,373,马,65,0.174262735,8.9,11,4,,n,嘉靖二十三年,1544,3,隆慶六年,今山西朔州阻堡村,111.99247,39.68727,Esri,
122,高山城,y,大同鎮,左衛道直轄,城,雲岡堡30,雲西堡30,小村兒15,破虜堡35,四里三分,4.3,168.13953,4.2,守备,守备,723,马骡,241,0.333333333,,,16,,n,天順六年,1462,2,嘉靖十四年、萬曆十年,今山西高山村,112.97672,40.10017,Esri,
128,左衛城,y,大同鎮,左衛道中路,城,雲西堡30,祁家河堡40,大峪口60,寧虜堡30,十一里三分,11.3,132.74336,4.2,守备、副总兵,守备、副总兵,1500,马骡,169,0.112666667,14.3,24,52,,n,永樂七年,1409,2,萬曆六年,今山西左云县城,112.693573,40.008095,Esri,
130,右衛城,y,大同鎮,左衛道中路,城,馬堡30,邊墻30,威遠城50,殺胡堡20,九里八分,9.8,166.32653,4.2.2,参将、守备,参将、守备,1630,马骡,267,0.163803681,32,45,46,,n,永樂七年,1409,2,萬曆三年,今山西右玉縣右衛鎮,112.34415,40.16324,Esri,
132,馬營堡 ,n,大同鎮,左衛道中路,堡,馬堡30,本管邊7,右衛城8,殺胡堡20,八分,0.8,250.00000,3.9,防守,防守,200,马,13,0.065,5.5,8,1,,n,萬曆元年,1573,3,,今山西马营河村,112.33463,40.20122,Esri,
134,破胡堡,,大同鎮,左衛道中路,堡,寧虜堡30,馬堡15,牛心山堡30,邊墻1,二里零八步,2,350.00000,3.8,万历十四年操守改守备,守备,700,马骡,96,0.137142857,14,17,5,,n,嘉靖二十三年,1544,3,萬曆二年,今右玉县李达窑乡破虎堡村,112.55956,40.2507,Esri,
136,殺胡堡,,大同鎮,左衛道中路,堡,殘胡堡20,免毛河邊2,右衛城20,邊墻1,二里,2,389.00000,3.5,守备,守备,778,马骡,152,0.195372751,20,28,6,,n,嘉靖二十三年,1544,3,萬曆二年,今殺虎口,112.31371,40.24566,Esri,
138,殘胡堡,,大同鎮,左衛道中路,堡,破胡堡30,殺胡堡30,黃土堡60,邊墻5,一里零一百三十四步,1,395.00000,3.6,操守,操守,395,马,38,0.096202532,15.3,24,9,,n,嘉靖二十三年,1544,3,隆慶六年,今殘虎堡村,112.43431,40.27261,Esri,
140,馬堡,,大同鎮,左衛道中路,堡,破胡堡15,殘胡堡15,黃土堡30,邊墻10,一里五十四步,1,364.00000,3.5,操守,操守,364,马,34,0.093406593,10.4,15,4,,n,嘉靖二十五年,1546,3,萬曆元年,今馬堡,112.21543,39.9872,Esri,
142,鐵山堡,,大同鎮,左衛道中路,堡,紅土堡20,邊墻30,雲石堡20,右衛城20,一里四分,1.4,381.42857,3.5,万历十三年操守改守备,守备,534,马,48,0.08988764,10.5,22,10,,n,嘉靖三十八年,1559,3,萬曆二年,今鐵山堡村西一公里,112.2837,40.06533,Esri,
144,三屯堡,,大同鎮,左衛道中路,堡,張七梁6,右衛城60,左衛城15,寧虜堡15,七分,0.7,417.14286,4,防守,防守,292,马,22,0.075342466,1.7,3,1,,n,隆慶三年,1569,3,萬曆二年,今三屯堡村,112.7168,40.10094,Esri,
146,雲陽堡,,大同鎮,左衛道中路,堡,左衛城12,牛心山堡15,啞叭屯20,破胡堡邊50,一里六分,1.6,195.62500,4.1,操守,操守,313,马,23,0.073482428,,,14,,n,嘉靖三十七年,1558,3,萬曆二十四年,今雲陽堡村,112.6063,40.03421,Esri,
148,牛心堡,,大同鎮,左衛道中路,堡,雲陽堡15,黃土堡15,祁家河堡15,破胡堡40,二里五分,2.5,173.60000,3.5,万历十四年守备改操守,操守,434,马骡,37,0.085253456,,,18,,n,嘉靖三十七年,1558,3,隆慶六年,今牛心堡村,112.52661,40.05213,Esri,
150,紅土堡,,大同鎮,左衛道中路,堡,黃土堡15,右衛城15,劉屯后梁15,萬家梁墩8,一里八分,1.8,152.77778,3.5,操守,操守,275,马,39,0.141818182,,,7,,n,嘉靖三十七年,1558,3,萬曆二年,今紅土堡村,112.39989,40.10371,Esri,
152,黃土堡,,大同鎮,左衛道中路,堡,牛心山堡15,紅土堡15,油房頭20,殘胡堡50,一里六分,1.6,200.62500,4.1,操守,操守,321,马,41,0.127725857,,,9,,n,嘉靖三十七年,1558,3,萬曆十二年,今黃土坡村,112.45691,40.06645,Esri,
158,助馬堡,,大同鎮,左衛道北西路,堡,拒門堡20,邊墻2,破虜堡22,邊墻8,二里四分,2.4,264.16667,3.8,守备、参将,守备、参将,634,马,30,0.047318612,20.3,25,8,,n,嘉靖二十四年,1545,3,萬曆元年,今助馬堡村,112.90424,40.30149,Esri,
160,保安堡,,大同鎮,左衛道北西路,堡,破虜堡15,邊墻2,滅虜堡15,助馬堡15,一里五分,1.5,254.66667,3.5,操守,操守,382,马,12,0.031413613,14,15,4,,n,嘉靖二十四年,1545,3,萬曆元年,今保安堡村,112.87325,40.2393,Esri,
162,拒門堡,,大同鎮,左衛道北西路,堡,拒墻堡20,助馬堡20,破虜堡30,邊墻5,一里零二百五步,1,487.00000,3.7,后操守改守备,守备,487,马骡,20,0.041067762,15.2,23,7,,n,嘉靖二十四年,1545,3,萬曆元年,今拒門堡村,112.99376,40.33302,Esri,
164,寧虜堡,,大同鎮,左衛道北西路,堡,威虜堡15,破胡堡30,三屯堡15,邊墻5,二里七分一十五步,2.7,145.18519,3.7,守备,守备,392,马,31,0.079081633,11.3,18,11,,n,嘉靖二十一年,1542,3,萬曆元年,今寧魯堡村,112.70744,40.15707,Esri,
166,滅虜堡,,大同鎮,左衛道北西路,堡,破虜堡20,威虜堡20,高山城32,邊墻7,二里六分,2.6,149.61538,3.5,守备,守备,389,马,32,0.082262211,4.3,6,1,,n,嘉靖二十二年,1543,3,嘉靖四十二年、萬曆元年,今管家堡村,112.89026,40.17946,Esri,
168,威虜堡,,大同鎮,左衛道北西路,堡,滅虜堡20,寧虜堡20,雲西堡30,邊墻2,二里二分,2.2,189.09091,3.5,守备,守备,416,马,16,0.038461538,11.9,16,8,,n,嘉靖二十一年,1542,3,萬曆元年,今威魯村,112.7843,40.17355,Esri,
170,破虜堡,,大同鎮,左衛道北西路,堡,鎮河堡22,滅虜堡20,高山城35,助馬堡22,三里二分,3.2,100.00000,4.2,万历十四年守备改操守,操守,320,马,29,0.090625,,,5,,n,嘉靖二十二年,1543,3,萬曆元年,今破魯堡村,112.96462,40.22051,Esri,
172,雲西堡,,大同鎮,左衛道北西路,堡,高山城30,左衛城30,石仗村10,威虜堡30,一里三分,1.3,265.38462,4.1,操守,操守,345,马,12,0.034782609,,,9,,n,嘉靖三十七年,1558,3,萬曆二十四年,今雲西堡村,112.82673,40.06643,Esri,
174,雲岡堡,,大同鎮,左衛道北西路,堡,大同鎮城30,高山城30,石彥莊10,鎮河堡30,一里四分,1.4,155.71429,3.5,操守,操守,218,马,12,0.055045872,,,8,,n,嘉靖三十七年,1558,3,,今雲岡村,113.12406,40.11188,Esri,
180,威遠城,,大同鎮,左衛道威遠路,城,祁家河堡20,雲石舊堡20,花板石村30,右衛城50,五里八分,5.8,129.65517,4,守备、参将,守备、参将,752,马骡,116,0.154255319,15.3,16,45,,n,正統三年,1438,2,萬曆三年,今威遠鎮,112.34097,39.94915,Esri,
182,威胡堡,,大同鎮,左衛道威遠路,堡,威遠城40,邊墻5,敗胡堡30,雲石堡30,一里五分,1.5,311.33333,4.2,守备,守备,467,马,12,0.025695931,10.3,13,10,,n,嘉靖二十三年,1544,3,萬曆九年,今少家堡村,112.10537,39.93541,Esri,
184,雲石堡,,大同鎮,左衛道威遠路,堡,威遠城40,邊墻3,威胡堡30,鐵山堡20,一里七分,1.7,319.41176,4.1,守备,守备,543,马,27,0.049723757,14.3,21,14,,n,嘉靖三十八年,1559,3,萬曆十年,今雲石堡村,112.16507,40.03222,Esri,
186,威平堡,,大同鎮,左衛道威遠路,堡,威遠城20,平虜城40,邵家村10,舊云石堡30,一里四分,1.4,199.28571,3.7,守备改操守,操守,279,马,12,0.043010753,,,10,,n,嘉靖四十五年,1566,3,萬曆元年、萬曆二十三年,今威坪堡村,112.2659,39.87883,Esri,
188,祁家河堡,,大同鎮,左衛道威遠路,堡,左衛城40,威遠城20,小南山5,牛心山15,二里,2,107.50000,3.5,操守,操守,215,马,12,0.055813953,,,9,,n,嘉靖四十一年,1562,3,萬曆元年,今新城鎮上堡村,112.47121,39.99262,Esri,
